NAME,total_population,median_age,white_non-hispanic,household_income,foreign_born_not_a_us_citizen,bachelors,gross_rent_median_price
06390,230,52.5,223,150703.0,4,34,1388.0
10001,23947,35.3,12349,85221.0,3814,6963,1912.0
10002,77925,41.8,16208,35449.0,13365,13236,936.0
10003,55035,32.6,40150,104441.0,6973,17264,2201.0
10004,2990,35.6,1882,140450.0,567,1227,3049.0
10005,8680,30.2,6200,154213.0,1321,2869,3141.0
10006,3579,30.7,2303,145893.0,510,1363,3011.0
10007,7036,35.4,4753,242644.0,1159,1980,3254.0
10009,60141,36.8,29968,60521.0,6256,17355,1549.0
10010,33119,34.6,21184,115084.0,3629,9830,2513.0
10011,50711,39.8,35997,123208.0,5589,16953,2125.0
10012,24527,34.5,16992,104561.0,3810,8278,2203.0
10013,29619,37.8,14966,106056.0,4326,8136,1615.0
10014,31794,36.8,26813,127973.0,3611,13259,2381.0
10016,51448,33.3,32397,109250.0,6265,18266,2506.0
10017,16388,39.9,11397,118469.0,2254,6356,2242.0
10018,9719,32.0,4439,107861.0,2685,3071,3008.0
10019,41592,39.6,24189,99063.0,6656,13322,2251.0
10021,44983,40.2,34829,123842.0,4372,14868,2108.0
10022,30807,47.7,24318,133208.0,2189,11168,2463.0
10023,61514,42.6,44309,123951.0,7483,15870,2305.0
10024,58512,43.1,44643,126107.0,5097,16081,2027.0
10025,94382,41.7,51020,82352.0,12258,21437,1442.0
10026,40105,34.4,8184,54349.0,4833,6487,1089.0
10027,65365,30.7,17126,45536.0,10282,9297,1100.0
10028,50091,38.8,40971,119203.0,4797,17011,2284.0
10029,80866,34.0,12508,34015.0,10527,10986,895.0
10030,30163,34.7,3068,36118.0,3424,3993,944.0
10031,62382,34.8,10711,44040.0,12686,8535,1240.0
10032,63185,34.6,8631,41890.0,14590,9241,1159.0
10033,60810,36.0,14228,53044.0,14568,9206,1341.0
10034,44186,36.4,7991,50909.0,10134,5688,1270.0
10035,35366,36.5,3645,27932.0,5877,3633,816.0
10036,26868,37.1,14393,93707.0,5900,9440,2136.0
10037,21184,34.4,1188,39979.0,1899,3184,1098.0
10038,22457,35.6,10020,85032.0,3144,5797,2055.0
10039,27203,32.8,1693,34197.0,3234,3184,902.0
10040,46003,36.6,9601,47189.0,10475,6892,1291.0
10044,11945,41.5,4734,92623.0,4745,2302,2310.0
10065,29565,40.3,24551,124322.0,3527,9630,2385.0
10069,5195,35.4,3627,137105.0,1026,1381,3050.0
10075,22818,42.6,17774,129594.0,2725,6906,2085.0
10128,62743,38.7,44357,111937.0,7273,19402,2143.0
10162,1324,43.6,1308,182530.0,39,383,3067.0
10280,9820,38.2,6657,161419.0,1648,3300,3190.0
10282,5644,35.3,4043,,1077,1778,2962.0
10301,39451,37.9,16424,55818.0,3998,4942,1232.0
10302,18539,33.6,6164,60968.0,2534,1966,1251.0
10303,25804,31.9,4953,59898.0,2999,2583,1027.0
10304,41884,38.3,15418,54567.0,4862,5104,1077.0
10305,42311,39.5,26593,76044.0,4841,5949,1258.0
10306,54021,42.9,40631,80025.0,3189,7112,1306.0
10307,15528,37.8,13501,81356.0,476,2241,1173.0
10308,30024,43.0,24852,91953.0,1874,4298,1410.0
10309,33660,40.4,29114,100343.0,1170,4767,1341.0
10310,23708,36.5,9695,69838.0,2495,2800,1130.0
10312,61058,42.1,50340,90797.0,1701,8989,1244.0
10314,89960,41.4,57831,80956.0,6290,11869,1343.0
10451,48240,33.3,1290,26979.0,7364,3841,992.0
10452,77983,31.1,1111,27206.0,20117,4944,1108.0
10453,82232,30.1,761,24421.0,19614,4807,1089.0
10454,38654,29.4,1051,21542.0,6627,1474,731.0
10455,42558,31.1,475,25489.0,7978,2182,910.0
10456,94667,30.5,1225,26724.0,18493,5357,1002.0
10457,75668,29.4,1340,27036.0,18217,3680,1107.0
10458,85157,28.9,7743,32129.0,19954,4862,1175.0
10459,48895,30.9,660,25762.0,9130,2621,1004.0
10460,60772,31.6,1482,25948.0,11140,3670,1020.0
10461,51021,38.2,17795,55847.0,6387,5939,1326.0
10462,79188,35.8,9378,49962.0,12605,8119,1279.0
10463,72863,38.8,23370,58881.0,9246,10568,1279.0
10464,4517,44.8,2984,87853.0,113,581,1249.0
10465,44269,41.7,19834,74079.0,2470,4563,1306.0
10466,73569,36.3,2109,49906.0,11213,7637,1211.0
10467,102718,33.9,9398,35381.0,21257,8622,1201.0
10468,77657,32.0,2582,35398.0,20651,5660,1210.0
10469,73008,39.3,8109,61090.0,10093,7567,1314.0
10470,14592,41.3,5904,56658.0,2004,2014,1347.0
10471,22040,42.9,13174,80932.0,1890,3698,1551.0
10472,68924,32.4,1756,30593.0,16479,3638,1142.0
10473,62531,35.5,1468,38924.0,6078,4833,931.0
10474,12608,29.9,97,25896.0,3331,658,1123.0
10475,44241,45.6,3104,48734.0,3059,5239,1001.0
10501,1239,47.9,1083,146250.0,13,280,
10502,5619,46.6,3976,159444.0,395,1084,1370.0
10503,137,61.0,107,,0,45,
10504,8052,45.1,7095,213234.0,314,1959,
10505,960,38.0,715,,5,91,1273.0
10506,5856,44.9,5463,217607.0,161,1405,2783.0
10507,7011,35.7,3834,56736.0,1525,943,1448.0
10509,19897,40.8,14454,97286.0,1646,2839,1312.0
10510,10672,44.1,7783,160944.0,310,2191,1473.0
10511,2271,40.8,1709,107201.0,102,313,1472.0
10512,24608,46.5,19272,92945.0,1072,3601,1319.0
10514,12694,41.3,10795,,408,2983,2290.0
10516,5521,47.0,4889,101071.0,130,1193,1449.0
10517,427,43.1,380,90125.0,27,43,
10518,1246,51.9,1186,193472.0,0,451,
10519,185,45.4,147,,19,1,
10520,13185,46.2,9871,100417.0,747,2868,1362.0
10522,11141,40.2,8078,126988.0,747,2168,1875.0
10523,9648,34.8,2561,93033.0,1974,1435,2117.0
10524,4303,49.4,3563,125912.0,191,801,1735.0
10526,1683,45.3,1393,123357.0,86,327,1491.0
10527,821,46.2,795,158977.0,10,96,
10528,13350,40.5,9362,116026.0,2626,2704,2139.0
10530,12543,47.7,8131,103950.0,1157,2771,1803.0
10532,5012,44.2,4121,100278.0,172,816,1587.0
10533,7579,41.8,6202,142869.0,408,1502,1521.0
10535,511,46.9,462,65294.0,0,121,1199.0
10536,10730,44.8,9373,168490.0,461,2508,2177.0
10537,1661,47.6,1319,100729.0,83,483,1125.0
10538,16894,39.7,13619,165735.0,1361,3813,1798.0
10541,26743,41.7,23095,107296.0,1245,4067,1320.0
10543,20733,41.0,13127,94246.0,3223,3632,1818.0
10545,128,52.2,88,,9,29,
10546,1494,44.0,1077,178611.0,213,262,3242.0
10547,7709,43.4,4866,97708.0,695,1196,1773.0
10548,3547,46.4,2757,80369.0,99,559,1344.0
10549,16602,41.7,9897,105642.0,3029,2843,1516.0
10550,37014,34.8,2794,43900.0,6213,3010,1226.0
10552,20614,44.0,7784,74386.0,2261,3544,1419.0
10553,10782,40.3,241,68644.0,1017,1501,1394.0
